INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=OJ__UCTw5fs', 'blogger_id': 56, 'views': '12342', 'likes': '446', 'dislikes': '11'}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/20Pcs-Mini-Micro-JST-1_0mm-SH-6-Pin-Connector-Plug-With-Wires-Cables-150mm-p-1170259.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/TMHVNy', 'clicks': 4070}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/10-PCS-25V-470UF-Multirotor-FM-Series-PDB-Capacitor-8x12mm-for-Power-Distribution-Board-p-1205011.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Yhg1kn', 'clicks': 3447}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-X8R-2_4G-8CH-SBUS-Smart-Port-Telemetry-Receiver-p-79386.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/pEvz1Z', 'clicks': 9191}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-X4RSB-316-Channel-Telemetry-Receiver-p-955643.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/nd6zvX', 'clicks': 2720}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/hk5dMG', 'clicks': 4564}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/Eachine-TX801-5_8G-72CH-0_01MW5MW25MW50MW100MW200MW400MW600MW-Switched-AV-VTX-FPV-Transmitter-p-1147691.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/eJQugW', 'clicks': 6970}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/Foxeer-HS1177-V2-600TVL-CCD-2_5mm2_8mm-PALNTSC-IR-Blocked-Mini-FPV-Camera-5-40V-w-Bracket-p-1148677.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/n6qkNi', 'clicks': 4618}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/RunCam-Split-2-FOV-130-Degree-1080P60fps-HD-Recording-Plus-WDR-FPV-Camera-NTSCPAL-Switchable-p-1212031.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/sMHHTH', 'clicks': 11577}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/1-Pair-WSX-6045-ABS-Propeller-CW-CCW-Green-for-RC-Drone-FPV-Racing-p-1243956.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/eCbqQ3', 'clicks': 3560}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/6mm-Snakeskin-Net-Braided-Protection-Rope-for-Brushless-ESC-5M-p-1135526.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/L7bC6y', 'clicks': 4620}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/DANIU-34x23cm-Heat-Insulation-Silicone-Pad-Desk-Mat-Maintenance-Platform-BGA-Soldering-Repair-Station-p-1105515.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/GTDpgh', 'clicks': 2146}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/Lantian-DIY-Colorful-Paint-Ink-Marker-Drawing-Doodling-Pen-for-FPV-Racer-Drone-9-Color-p-1060629.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/gVXxTq', 'clicks': 1657}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/1M-8101214161820222426-AWG-Silicone-Wire-SR-Wire-p-921159.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/PT26kD', 'clicks': 2484}
INFO:root:{'description': 'from youtube parser', 'content_id': 64, 'blogger_id': 58, 'long': 'https://www.banggood.com/LANTIAN-NAZE32-F3-Supper-Loud-Beeper-5V-Buzzer-Tracker-For-RC-Racer-Drone-p-1064863.html?rmmds=detail-left-hotproducts', 'short': 'https://goo.gl/aB8sAA', 'clicks': 2593}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=TCHlchBgNOQ', 'pickUrl': 'https://i.ytimg.com/vi/TCHlchBgNOQ/hqdefault.jpg', 'blogger_id': 58, 'views': '8282', 'likes': '285', 'dislikes': '13'}
INFO:root:{'description': 'from youtube parser', 'content_id': 65, 'blogger_id': 58, 'long': 'https://www.banggood.com/Eachine-Beecore-Upgrade-V2_0-Brushed-F3OSD-Flight-Control-Board-For-Inductrix-Tiny-Whoop-E010-E010S-p-1212231.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK&cur_warehouse=CN', 'short': 'https://goo.gl/sPnJBC', 'clicks': 2134}
INFO:root:{'description': 'from youtube parser', 'content_id': 65, 'blogger_id': 58, 'long': 'https://www.banggood.com/Eachine-E011C-Flying-Santa-Claus-With-Christmas-Songs-716-Motor-Headless-Mode-RC-Quadcopter-p-1205851.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK&cur_warehouse=CN', 'short': 'https://goo.gl/SX1m7L', 'clicks': 1818}
INFO:root:{'description': 'from youtube parser', 'content_id': 65, 'blogger_id': 58, 'long': 'https://www.banggood.com/Eachine-TX04-PAL-Super-Mini-Light-AIO-5_8G-40CH-25MW-VTX-700TVL-120-Wide-Angle-FPV-Camera-p-1166418.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/DcNuhV', 'clicks': 1342}
INFO:root:{'description': 'from youtube parser', 'content_id': 65, 'blogger_id': 58, 'long': 'https://www.banggood.com/5_8g-48CH-25MW-VTX-600TVL-NTSC-FPV-Camera-for-Eachine-QX95S-QX105-Micro-FPV-Racing-Drone-p-1235875.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/w321dQ', 'clicks': 919}
INFO:root:{'description': 'from youtube parser', 'content_id': 65, 'blogger_id': 58, 'long': 'https://www.banggood.com/Camera-Frame-Mount-For-Eachine-TX01-TX02-FPV-Camera-E010-E010C-E010S-Blade-Inductrix-Tiny-Whoop-p-1116154.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/bcn4gh', 'clicks': 674}
INFO:root:{'description': 'from youtube parser', 'content_id': 65, 'blogger_id': 58, 'long': 'https://www.banggood.com/search/3.7v-260mah-45c-lipo-battery-for-eachine.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/i2SrV7', 'clicks': 963}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=fq5Q7LZUBhs', 'pickUrl': 'https://i.ytimg.com/vi/fq5Q7LZUBhs/hqdefault.jpg', 'blogger_id': 58, 'views': '7519', 'likes': '337', 'dislikes': '3'}
INFO:root:{'description': 'from youtube parser', 'content_id': 66, 'blogger_id': 58, 'long': 'https://www.banggood.com/Eachine-E011C-Flying-Santa-Claus-With-Christmas-Songs-716-Motor-Headless-Mode-RC-Quadcopter-p-1205851.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK&cur_warehouse=CN', 'short': 'https://goo.gl/SX1m7L', 'clicks': 1818}
INFO:root:{'description': 'from youtube parser', 'content_id': 66, 'blogger_id': 58, 'long': 'https://www.banggood.com/Eachine-Beecore-Upgrade-V2_0-Brushed-F3OSD-Flight-Control-Board-For-Inductrix-Tiny-Whoop-E010-E010S-p-1212231.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK&cur_warehouse=CN', 'short': 'https://goo.gl/sPnJBC', 'clicks': 2134}
INFO:root:{'description': 'from youtube parser', 'content_id': 66, 'blogger_id': 58, 'long': 'https://www.banggood.com/Eachine-TX04-PAL-Super-Mini-Light-AIO-5_8G-40CH-25MW-VTX-700TVL-120-Wide-Angle-FPV-Camera-p-1166418.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/DcNuhV', 'clicks': 1342}
INFO:root:{'description': 'from youtube parser', 'content_id': 66, 'blogger_id': 58, 'long': 'https://www.banggood.com/5_8g-48CH-25MW-VTX-600TVL-NTSC-FPV-Camera-for-Eachine-QX95S-QX105-Micro-FPV-Racing-Drone-p-1235875.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/w321dQ', 'clicks': 919}
INFO:root:{'description': 'from youtube parser', 'content_id': 66, 'blogger_id': 58, 'long': 'https://www.banggood.com/Camera-Frame-Mount-For-Eachine-TX01-TX02-FPV-Camera-E010-E010C-E010S-Blade-Inductrix-Tiny-Whoop-p-1116154.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/bcn4gh', 'clicks': 674}
INFO:root:{'description': 'from youtube parser', 'content_id': 66, 'blogger_id': 58, 'long': 'https://www.banggood.com/search/3.7v-260mah-45c-lipo-battery-for-eachine.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/i2SrV7', 'clicks': 963}
INFO:root:{'description': 'from youtube parser', 'content_id': 66, 'blogger_id': 58, 'long': 'https://www.banggood.com/6-In-1-3_7V-1S-Lipo-Battery-Charger-Board-For-Inductrix-3_7V-KINGKONG-Tiny-6-7-p-1170998.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/MNaom2', 'clicks': 376}
INFO:root:{'description': 'from youtube parser', 'content_id': 66, 'blogger_id': 58, 'long': 'https://www.banggood.com/Multiprotocol-TX-Module-For-Frsky-X9D-X9D-Plus-X12S-Flysky-TH9X-Transmitter-p-1097688.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/wU1aE7', 'clicks': 292}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=zDLk0MFj_KI', 'pickUrl': 'https://i.ytimg.com/vi/zDLk0MFj_KI/hqdefault.jpg', 'blogger_id': 58, 'views': '7619', 'likes': '317', 'dislikes': '7'}
INFO:root:{'description': 'from youtube parser', 'content_id': 67, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Oversky-Atlas-450-450mm-Wingspan-Micro-FPV-Racing-Flying-Wing-RC-Aircraft-p-1193569.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/KdKkYQ', 'clicks': 1926}
INFO:root:{'description': 'from youtube parser', 'content_id': 67, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/neSJJy', 'clicks': 2184}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=UKQh-KWbg-E', 'pickUrl': 'https://i.ytimg.com/vi/UKQh-KWbg-E/hqdefault.jpg', 'blogger_id': 58, 'views': '9706', 'likes': '533', 'dislikes': '15'}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=FxwH9m-QdCM', 'pickUrl': 'https://i.ytimg.com/vi/FxwH9m-QdCM/hqdefault.jpg', 'blogger_id': 58, 'views': '7794', 'likes': '289', 'dislikes': '8'}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/GEPRC-GEP-TSX5-Viper-220mm-FPV-Racing-Frame-Stretch-X-5mm-Arm-Carbon-Fiber-Supports-Runcam-Swift-p-1201048.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/CQccAV', 'clicks': 1596}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/Holybro-Kakute-F4-Flight-Controller-Betaflight-OSD-Atlatl-HV-5_8G-40CH-Raceband-FPV-Transmitter-p-1205024.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/jiSdF4', 'clicks': 2392}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/Emax-RS2306-2750KV-2400KV-3-5S-Racing-Edition-Brushess-Motor-For-FPV-Racing-p-1126268.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/9DU99H', 'clicks': 1258}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/Anniversary-Special-Edition-Racerstar-REV35-35A-BLheli_S-3-6S-4-In-1-ESC-Built-in-Current-Sensor-p-1180734.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/dB1mgL', 'clicks': 1054}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R-XSR-Ultra-SBUSCPPM-D16-16CH-Mini-Redundancy-Receiver-1_5g-p-1186057.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/fnNaJQ', 'clicks': 733}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/Orange-Foxeer-HS1177-Sony-600TVL-CCD-2_8MM-IR-Mini-FPV-Camera-5-17v-with-Bracket-p-1052455.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/cnJBGQ', 'clicks': 529}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/Realacc-Pagoda-Antenna-6_5cm-65mm-5_8G-5dBi-Panel-Plate-Omni-directional-FPV-Short-Antenna-p-1174479.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/qDw4JD', 'clicks': 414}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/ghQ9JD', 'clicks': 1617}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-Pairs-Dalprop-Cyclone-T5046C-5046-5x4_6-CW-CCW-Propeller-Orange-Blue-Red-Black-Yellow-p-1142746.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/U1R2pf', 'clicks': 374}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/Tattu-R-Line-14_8V-1300mAh-95C-4S-XT60-Plug-Lipo-Battery-For-FPV-RC-Drone-p-1223205.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/1pbhYh', 'clicks': 357}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/Tattu-R-Line-1550mAh-14_8V-95C-4S-XT60-Plug-Lipo-Battery-p-1215603.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/i2w29y', 'clicks': 456}
INFO:root:{'description': 'from youtube parser', 'content_id': 69, 'blogger_id': 58, 'long': 'https://www.banggood.com/6mm-Snakeskin-Net-Braided-Protection-Rope-for-Brushless-ESC-5M-p-1135526.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/L7bC6y', 'clicks': 4620}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=gGa6dfF9nD8', 'pickUrl': 'https://i.ytimg.com/vi/gGa6dfF9nD8/hqdefault.jpg', 'blogger_id': 58, 'views': '10159', 'likes': '309', 'dislikes': '8'}
INFO:root:{'description': 'from youtube parser', 'content_id': 70, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R9-900MHz-16CH-Long-Range-Receiver-R9M-Module-System-p-1152994.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/eiLvGe', 'clicks': 6634}
INFO:root:{'description': 'from youtube parser', 'content_id': 70, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/neSJJy', 'clicks': 2184}
INFO:root:{'description': 'from youtube parser', 'content_id': 70, 'blogger_id': 58, 'long': 'https://www.banggood.com/Original-FrSky-2_4G-16CH-ACCST-Taranis-X9D-Plus-Transmitter-Carton-Package-p-1121799.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/h9PhsZ', 'clicks': 948}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=bNFPKM42PSY', 'pickUrl': 'https://i.ytimg.com/vi/bNFPKM42PSY/hqdefault.jpg', 'blogger_id': 58, 'views': '18497', 'likes': '694', 'dislikes': '13'}
INFO:root:{'description': 'from youtube parser', 'content_id': 71, 'blogger_id': 58, 'long': 'https://www.banggood.com/Skyzone-THEER-860mm-Wingspan-EPP-FPV-Flying-Wing-RC-Airplane-PNP-With-PDB-LED-Board-p-1213147.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Q83tmv', 'clicks': 2387}
INFO:root:{'description': 'from youtube parser', 'content_id': 71, 'blogger_id': 58, 'long': 'https://www.banggood.com/Skyzone-THEER-860mm-Wingspan-EPP-FPV-Flying-Wing-RC-Airplane-KIT-With-LED-Board-p-1213145.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/JyXrvP', 'clicks': 1167}
INFO:root:{'description': 'from youtube parser', 'content_id': 71, 'blogger_id': 58, 'long': 'https://www.banggood.com/FOXEER-Arrow-V3-2_5mm-600TVL-HAD-II-CCD-PALNTSC-Mini-FPV-Camera-Built-in-OSD-MIC-p-1121696.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/mwYcF7', 'clicks': 331}
INFO:root:{'description': 'from youtube parser', 'content_id': 71, 'blogger_id': 58, 'long': 'https://www.banggood.com/TS5828L-Micro-5_8G-600mW-40CH-Mini-FPV-Transmitter-with-Digital-Display-p-1058136.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/9sqL6q', 'clicks': 681}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=ou7tgbB_Hr8', 'pickUrl': 'https://i.ytimg.com/vi/ou7tgbB_Hr8/hqdefault.jpg', 'blogger_id': 58, 'views': '24429', 'likes': '850', 'dislikes': '19'}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/Garila-X2507-1500KV-2350KV-2750KV-FPV-Racing-Brushless-Motor-for-Multicopters-p-1201391.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/U5HLK5', 'clicks': 19958}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/Realacc-X4R-X5R-X6R-180mm-220mm-250mm-4mm-Arm-Carbon-Fiber-Frame-Kit-with-BEC-Output-PDB-p-1091647.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/GAhFQi', 'clicks': 14535}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/BF3_1_5-Omnibus-F4-V2-Flight-Controller-STM32-F405-MCU-Integrated-OSD-Built-in-5V-BEC-Current-Meter-p-1143258.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/7cCX8E', 'clicks': 9648}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://pafutos.com/g/2316b8f85662b5baf36622af2ed61b/?ulp=https%3A%2F%2Fwww.gearbest.com%2Fflight-controller%2Fpp_690559.html', 'short': 'https://goo.gl/49hqYj', 'clicks': 3333}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/4-PCS-Realacc-M376-Flight-Controller-Fixed-Screws-for-FPV-Racer-p-1135527.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/c5YNhp', 'clicks': 3882}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/4X-Favourite-FVT-LittleBee-20A-S-ESC-BLHeli_S-OPTO-2-4S-Supports-Mulitshot-Oneshot42-OneShot125-p-1066951.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/qRq8fd', 'clicks': 12446}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/Radiolink-TS100-Mini-M8N-GPS-Module-UBX-M8030-For-Radiolink-Mini-PIX-F4-Flight-Controller-p-1225211.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/r1HHev', 'clicks': 17473}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/Folding-GPS-Mount-Support-Holder-For-DJI-ZERO-QAV250-RC-Multicopters-p-983662.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/EwhJ4A', 'clicks': 6141}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/20Pcs-Mini-Micro-JST-1_0mm-SH-6-Pin-Connector-Plug-With-Wires-Cables-150mm-p-1170259.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/TMHVNy', 'clicks': 4070}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/10-PCS-25V-470UF-Multirotor-FM-Series-PDB-Capacitor-8x12mm-for-Power-Distribution-Board-p-1205011.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Yhg1kn', 'clicks': 3447}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-X8R-2_4G-8CH-SBUS-Smart-Port-Telemetry-Receiver-p-79386.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/pEvz1Z', 'clicks': 9191}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-X4RSB-316-Channel-Telemetry-Receiver-p-955643.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/nd6zvX', 'clicks': 2720}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/hk5dMG', 'clicks': 4564}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/Eachine-TX801-5_8G-72CH-0_01MW5MW25MW50MW100MW200MW400MW600MW-Switched-AV-VTX-FPV-Transmitter-p-1147691.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/eJQugW', 'clicks': 6970}
